time,region,policy_name,policy_category,policy_tags,policy_summary,link,adcode
2025/5/21,重庆市,《推动经济社会发展全面绿色转型行动计划（2025—2027年）》,政策制度,绿色低碳转型,旨在全方位、全领域、全地域推进重庆市绿色转型。目标到2027年，全市单位GDP能耗较2020年下降16%，非化石能源占比达到25%；绿色工厂累计达到500个，近零碳园区试点累计达到24个；中心城区公交和巡游出租车纯电动化占比不低于55%；城市生活垃圾回收利用率达到45%等。,https://fzggw.cq.gov.cn/zwgk/zfxxgkml/zcwj/qtwj/202506/t20250612_14707238.html,500000
2025/5/26,甘肃省,《甘肃省建立碳足迹管理体系工作方案》,政策制度,碳足迹管理,甘肃省目标到2027年，制定出台3-5个重点产品碳足迹核算规则，省级产品碳足迹因子数据库初步构建等；到2030年，再制定出台5-10个新、特、优等产品的碳足迹核算规则，省级产品碳足迹因子数据库基本建成，产品碳标识认证和分级管理制度全面建立，产品碳标识认证制度广泛应用等。包括三方面10项任务，包括开展基础产品碳足迹评价试点等。,https://sthj.gansu.gov.cn/sthj/c113066/202505/174147579.shtml,620000
2025/5/29,内蒙古自治区,《深化蒙西电网新能源上网电价市场化改革实施方案》,政策制度,"新能源,电力市场",旨在加快构建内蒙古新型电力系统。提出蒙西电力市场建设要持续推动新能源（风电、太阳能发电，下同）上网电量全面进入电力市场，通过市场交易形成价格；统筹绿色能源消费等政策协调发力，完善电力市场体系等。,https://nyj.nmg.gov.cn/zwgk/zfxxgkzl/fdzdgknr/zcjd_16463/202506/t20250626_2746284.html,150000
2025/5/29,山东省,《山东省海草床碳汇碳普惠方法学》,标准及许可,碳普惠,海草床生态系统是国际认可的三大典型蓝碳生态系统之一，能够捕获和储存大量的碳并将其埋藏在海洋沉积物里，海草床碳汇项目开发利用对推动实现山东省碳达峰碳中和目标具有积极作用。明确了定义、适用范围、计算方法等。,http://xxgk.sdein.gov.cn/zfwj/lhz/202506/t20250609_4827059.html,370000
2025/5/30,湖南省,《湖南省林业局关于加强石漠化综合治理的实施意见》,政策制度,生态安全,旨在进一步加强湖南省石漠化综合治理。目标到2030年，全省新增石漠化土地综合治理面积16万公顷；到2035年，全省新增石漠化土地综合治理面积32万公顷，实现石漠化土地面积持续减少、石漠化程度持续减轻、水土流失状况基本控制、生态状况明显改善。包括加强石漠生态系统保护等措施。,https://lyj.hunan.gov.cn/lyj/xxgk_71167/zcfg/zcwj/202506/t20250612_33707314.html,430000
2025/6/4,内蒙古自治区,《内蒙古自治区高质量建设零碳园区工作方案》,政策制度,"节能降碳,零碳园区",高位推进内蒙古零碳产业园区建设升级。目标到2025年，遴选20个园区纳入自治区零碳园区培育建设名单，在此基础上争创一批国家级零碳园区试点；到2027年，建成一批国家级和自治区级零碳园区，发挥试点带动效应；到2030年，通过分类分批培育建设，更多自治区零碳园区建成为国家级零碳园区。明确3个方面10条重点工作。,https://www.nmg.gov.cn/zwyw/jrgz/202506/t20250604_2733406.html,150000
2025/6/5,北京市,《推进产品碳足迹标识认证试点工作方案》,政策制度,碳足迹管理,旨在建立健全北京市产品碳足迹标识认证工作机制。提出到2027年，完成不少于15款计算机产品的碳足迹认证。《方案》围绕组织、谋划、创新、监管、推进等五方面设置重点任务，具体包括进行产品碳足迹实景数据收集与碳足迹核算方法研究；推进建立低碳技术推广目录并加强数字化技术应用等。,https://scjgj.beijing.gov.cn/zwxx/2024zcwj/202506/t20250613_4113489.html,110000
2025/6/5,四川省,《四川省碳足迹管理体系建设实施方案》,政策制度,碳足迹管理,目标到2030年，四川省碳足迹管理体系更加完善，应用场景更加丰富。产品碳足迹标识认证和分级管理制度全面落地，产品碳足迹应用环境持续优化拓展。低碳供应链建设持续深化，优势出口产品碳足迹核算评价和认证更加普及。《实施方案》明确，从健全核算规则标准、推动基础设施建设等八个方面提出重点任务。,https://sthjt.sc.gov.cn/sthjt/c103878/2025/6/23/0d5eec2ade5b4d23a1a7ca94aaef5084.shtml,510000
2025/6/6,流域省,《关于深入推进大江大河干流横向生态保护补偿机制建设的实施方案》,政策制度,生态安全,旨在重点流域干流建立统一的横向生态保护补偿机制。先聚焦长江、黄河干流流经省，后续根据政策效果，适时将其他重点流域省纳入实施范围。主要措施包括：统一核算补偿资金、规范资金缴纳划拨程序、创新资金使用管理措施、落实保护治理任务、加强政策衔接。,http://zyhj.mof.gov.cn/zcfb/202506/t20250603_3965044.htm,
2025/6/6,河北省,《关于促进能源领域民营经济发展若干细化举措的通知》,政策制度,能源领域,"旨在促进河北省能源领域民营经济加快发展。提出极支持民营企业参与能源项目建设、推动民营企业公平参与市场、提升能源政务服务水平三大方面共16条措施。

",https://hbdrc.hebei.gov.cn/jhlm/jhzcfg/202506/t20250606_122536.html,130000
2025/6/12,宁夏回族自治区,《宁夏回族自治区建立碳足迹管理体系工作方案》,政策制度,碳足迹管理,旨在推动宁夏产品碳足迹标准制定、核算、标识认证和应用场景开发等。提出分阶段到到2030年，自治区产品碳足迹管理体系基本完善。全区重点产品碳足迹核算得到广泛推行，产品碳足迹因子数据库基本建成，产品碳足迹标识认证管理工作机制全面建立，产品碳足迹应用环境持续优化拓展。,https://sthjt.nx.gov.cn/zfxxgk/zfxxgkml/202506/t20250618_4937167.html,640000
2025/6/12,上海市,《上海市2025年陆上风电、光伏电站开发建设方案的通知》,政策制度,"新能源,风电,光伏",将纳入上海市2025年度可再生能源开发建设方案的陆上风电、光伏电站项目清单予以公布。提出积极推进项目开发建设、保障电源电网协调发展、强化技术模式应用创新等方面要求。,https://www.shanghai.gov.cn/gwk/search/content/5c450e51be8744c197633a9bcd61b5fa,310000
2025/6/13,湖南省,《湖南省美丽乡村建设工作方案》,政策制度,美丽中国,旨在全面加强湖南省农业农村生态环境保护，推进美丽乡村建设。目标到2027年，全省美丽乡村整县建成比例达到40%，农业绿色发展进展明显。到2030年，全省美丽乡村整县建成比例力争达到65%。到2035年，美丽乡村基本建成，农村绿色生产生活方式广泛形成，基本消除较大面积农村劣V类水体等。提出加强秸秆综合利用和露天焚烧管理等17条措施。,https://sthjt.hunan.gov.cn/sthjt/xxgk/zcfg/gfxwj/202506/t20250627_33723156.html,430000
2025/6/17,山东省,《山东省分布式光伏发电开发建设管理实施细则》,政策制度,"新能源,分布式光伏",山东省旨在将分布式光伏发电作为新能源和可再生能源重要组成部分，多措并举推动实现快速发展。《实施细则》分为总则、投资开发、备案管理等七章，共计四十一条，覆盖了分布式光伏发电的定义分类和项目全生命周期各阶段的管理要求，重点对项目类型和上网模式、分布式光伏备案管理等四个方面作了进一步细化和明确。,http://fgw.shandong.gov.cn/art/2025/6/18/art_91410_10469655.html,370000
2025/6/18,福建省,《福建省氢能产业创新发展中长期规划(2025—2035年)》,政策制度,"能源领域,氢能",福建省2025-2030年，建设各类型加氢站50座，打造10条运营示范线，燃料电池汽车产量达到6000辆/年。力争形成3万吨/年绿氢生产能力等。 2030-2035年，全省氢能产业进入快速发展阶段，形成10万吨/年绿氢生产能力、100万吨/年氢基绿色燃料生产能力，绿氢在福建省氢源中占比达到40%以上，形成涵盖交通、储能、工业等多元应用场景的产业体系。,https://fgw.fujian.gov.cn/zfxxgkzl/zfxxgkml/ghjh/202506/t20250618_6928549.htm,350000
2025/6/18,青海省,《关于加强煤炭清洁高效利用的实施方案》,政策制度,"产业领域,煤炭",旨在推动青海省提高煤炭清洁高效利用水平。重点从开发、生产、储运、使用及保障措施等方面细化加强煤炭清洁高效利用的工作内容，明确职责分工，进一步加强统筹协调、推动工作落实。提出合理控制煤炭消费总量、推动煤电行业减污降碳等措施。,http://fgw.qinghai.gov.cn/zfxxgk/jjzn/wjgcs/jjyxtjj/gzxx/202506/t20250618_89694_ghb.html,630000
2025/6/18,云南省,《云南省关于促进光伏发电与光伏制造融合发展的政策措施》,政策制度,"能源领域,光伏",旨在推动光伏产业高质量发展，促进光伏发电与光伏制造融合。共三大部分十项措施。提出支持上下游企业绿色融通发展；鼓励光伏发电项目优先使用高效率组件；促进退役光伏组件等设备回收利用等。,https://yndrc.yn.gov.cn/html/2025/qitawenjian_0618/22029.html,530000
2025/6/19,四川省,《分布式光伏发电开发建设管理办法》,政策制度,"能源领域,分布式光伏",结合四川省实际提出因地制宜规划发展、动态开展评估预警等；提出按照国家和四川省关于分布式光伏电网承载能力评估有关政策和工作要求，按季度评估并对外公布分布式光伏可开放容量和“红、黄、绿”等级判定结果，并报备省能源局。,https://fgw.sc.gov.cn/sfgw/tzgg/2025/6/19/37f4bca828414683a3b2167cf220daba.shtml,510000
2025/6/22,新疆维吾尔族自治区,《自治区贯彻落实深化新能源上网电价市场化改革实施方案（试行）》,政策制度,"新能源,电力市场",旨在贯彻落实新疆维吾尔自治区深化新能源上网电价市场化改革。主要任务包括推动新能源上网电价全面由市场形成、建立新能源可持续发展价格结算机制、确定机制电量规模、电价水平以及明确差价结算方式。,https://xjdrc.xinjiang.gov.cn/xjfgw/c108396/202506/a195076dc1b5403ba18538198c1a1694.shtml,
2025/6/24,江西省,《关于进一步完善分时电价机制有关事项的通知》,政策制度,"新能源,电力市场",旨在分发挥分时电价信号作用。提出优化峰谷时段，推动新型储能发展；优化价差比例，将分时电价浮动基础由“电能量交易价格+输配电价”调整为“电能量交易价格”等。,https://drc.jiangxi.gov.cn/jxsfzhggwyh/col/col4990/content/content_1937430631735218176.html,360000
2025/6/25,江苏省,《江苏省突发生态环境事件应对办法》,政策制度,生态安全,旨在规范江苏省突发生态环境事件应对活动，预防和减少突发生态环境事件的发生。自2025年9月1日起施行。突发生态环境事件按照国家规定分为特别重大、重大、较大和一般四级。提出严密防控生态环境风险、保护生态环境敏感目标，及时妥善科学处置各类突发生态环境事件等要求。,https://www.js.gov.cn/art/2025/7/2/art_46143_11593070.html,320000
2025/6/26,天津市,《关于印发天津市碳排放权交易管理暂行办法的通知》,政策制度,碳排放权交易,旨在为规范天津市市碳排放权交易及相关活动。本办法适用于本市行政区域内开展的地方碳排放权交易及相关活动。提出碳排放配额分配以免费发放为主、有偿发放为辅。市生态环境局确定不超过年度碳排放配额总量的5％作为调整量，用于碳排放配额调整、有偿发放和市场调节等。,https://www.tj.gov.cn/zwgk/szfwj/tjsrmzfbgt/202506/t20250626_6966221.html,120000
2025/6/30,青海省,《关于加强煤炭清洁高效利用的实施方案》,政策制度,"产业领域,煤炭",旨在推动提高青海省煤炭清洁高效利用水平。提出加快安全智能化发展、提升清洁生产水平、推进节能环保升级等工作，强化煤炭的安全环保生产。合理控制煤炭消费总量、推动煤电行业减污降碳、提高重点行业用煤效能、推进煤炭分质分级利用等。,http://wap.qinghai.gov.cn/jdhy/zjjd/202506/t20250630_297162.html,630000
2025/6/30,北京市,《北京市碳普惠管理办法（试行）》,政策制度,碳普惠,旨在进一步规范北京市碳普惠相关工作，引导公众积极参与绿色低碳行动，助力首都实现碳达峰碳中和目标。包括总则、碳普惠方法学管理、碳普惠项目管理等共六章35条。在碳普惠方法学管理方面，明确了碳普惠方法学实施分级管理与动态评估，优先支持低碳交通、绿色建筑等公众参与度高的领域等。,https://sthjj.beijing.gov.cn/bjhrb/index/xxgk69/zfxxgk43/fdzdgknr2/zcfb/543377609/743687118/index.html,110000
2025/7/3,海南省,《海南低碳岛建设方案》,政策制度,绿色低碳转型,旨在加快海南自贸港绿色低碳高质量发展。目标2030年前，全省实现碳达峰，经济社会发展向低碳方向快速迈进。2045年前，全面建成低碳岛，全省二氧化碳年排放量比峰值期下降70%，建成零碳、高效、智慧、韧性、安全的新型能源系统。2060年前，全省实现碳中和。,https://www.hainan.gov.cn/hainan/szfwj/202507/5b8fc216682c4195988d61e4198e3420.shtml,460000
2025/7/4,内蒙古自治区,《关于推进产品碳足迹标识认证工作的实施意见》,政策制度,碳足迹管理,旨在推动建立符合内蒙古产业发展特色的产品碳足迹标识认证制度。提出积极开展重点产品碳足迹标识认证；推进产品碳足迹认证标准实施；搭建碳足迹认证数据服务平台，提升产品碳足迹计量保障能力等意见。,https://www.nmg.gov.cn/zfbgt/zwgk/zzqwj/202507/t20250704_2753571.html,150000
2025/7/9,上海市,《上海市大型活动碳中和工作指引》,政策制度,节能降碳,旨在助力上海市演出、赛事、会议、展览等领域大型活动的碳中和工作。包括定义、总体要求、责任主体实施内容等共四章20条措施。鼓励举办大型活动的机关、企业事业单位、社会团体等组织以及场馆单位、服务单位和参与方等主体按照本指引对大型活动实施碳中和，并主动公开相关信息。,https://www.shanghai.gov.cn/gwk/search/content/3a801f72d8aa4c4e951d0938b5971295,310000
2025/7/9,云南省,《云南省推动绿电直连建设实施方案》,政策制度,"新能源,绿电",旨在为进一步发挥云南绿色能源优势，推动绿电资源就地转化，助力“绿电+先进制造业”走深走实。绿电直连是指风电、光伏、生物质发电等清洁能源不直接接入公共电网，通过直连线路向单一电力用户供给绿电，可实现供给电量清晰物理溯源的模式。直连线路按照负荷是否接入公共电网分为并网型和离网型两类。,https://yndrc.yn.gov.cn/html/2025/qitawenjian_0709/22323.html,530000
2025/7/9,广东省,《关于完善碳减排市场机制 助力“百千万工程”和绿美广东生态建设的若干措施》,政策制度,"碳普惠,节能降碳",旨在充分发挥碳减排市场机制作用，进一步推动广东省高质量发展。提出强化碳减排市场机制对生态产品价值转化的助力、强化碳足迹管理对乡村振兴高质量发展的助力等三大方面，丰富拓展碳普惠方法学体系、加强农林生态产品碳足迹评价管理等8项具体措施。,https://gdee.gd.gov.cn/shbtwj/content/post_4745653.html,440000
2025/7/9,广东省,《浙江、河南、广东省分布式可再生能源发电项目绿证核发工作方案》,政策制度,能源领域,为深化绿证核发全覆盖工作，做好分布式可再生能源发电项目（以下简称分布式项目）绿证核发，结合浙江、河南、广东省实际，制定本方案。重点任务包括统筹推进项目建档立卡、按电量用途核发绿证等。力争在2025年12月底前基本实现分布式项目绿证核发全覆盖。,http://www.nea.gov.cn/20250723/48e11a3413dc440f8306c38a1869940c/c.html,440000
2025/7/10,北京市,《北京市甲烷排放控制行动方案》,政策制度,减污降碳,旨在有力有序推动北京市甲烷排放控制，推进降碳减污协同增效。明确到2030年，形成较为完善的甲烷排放控制政策标准体系和统计核算体系，数据监测能力明显提升；重点领域甲烷排放得到有效控制，打造一批试点示范工程，全市甲烷排放总量保持下降趋势等。聚焦强化甲烷与污染物协同控制、科学谋划农业领域甲烷排放控制等八方面任务。,https://sthjj.beijing.gov.cn/bjhrb/index/xxgk69/zfxxgk43/fdzdgknr2/zcfb/2024bzcwj/743687125/index.html,110000
2025/7/15,内蒙古自治区,《内蒙古自治区推动氢能装备制造产业高质量发展行动方案》,政策制度,"能源领域,氢能",旨在部署推动内蒙古氢能装备制造产业高质量发展重点任务。明确到2027年，内蒙古全区氢能“制储输用”全产业链装备制造产业创新能力显著提高，建立较为完善的供应链和产业体系。初步构建布局合理、协同紧密的产业集群，形成特色鲜明、优势互补的发展格局。攻克一批制约产业发展的“卡脖子”技术，在关键材料、核心部件制造等方面取得显著进展。,https://nyj.nmg.gov.cn/ywdt/gzdt/202507/t20250715_2758500.html,150000
2025/7/16,上海市,《上海碳市场全面深化改革行动方案（2026-2030年）》,政策制度,碳排放权交易,旨在健全上海市绿色低碳发展机制。包括实施碳排放权交易市场提质增效、实施温室气体自愿减排引导激励两个行动十六项措施，包括规范配额有偿竞价发放和结转机制、丰富碳金融产品和服务体系等。,https://www.shanghai.gov.cn/nw12344/20250814/53e2be9dc09a47c6988e86cc88cfe7b9.html,310000
2025/7/17,山东省,《关于印发〈山东省零碳园区建设方案〉的通知》,政策制度,"节能降碳,零碳园区",通知明确了山东省各部门职责：省发改委统筹推进零碳园区建设并给予试点、项目、资金等支持，省工信厅指导工业园区低碳化改造，省能源局推动园区绿色能源供给体系建设；同时要求各市相关部门结合实际落实工作，附件包含《山东省零碳园区建设方案》及《山东省零碳园区建设基本条件》。,http://fgw.shandong.gov.cn/art/2025/7/17/art_306787_75483.html,370000
2025/7/17,江西省,《江西省绿色矿山管理办法》,政策制度,"产业领域,矿业",旨在加快江西省矿业转型绿色发展。目标到2028年底，全省持证在产的90%大型矿山、80%中型矿山要达到绿色矿山标准要求，各地可结合实际，参照绿色矿山标准加强小型矿山管理。包括建设要求、支持政策等7大部分。,https://www.jiangxi.gov.cn/jxsrmzf/szfbg100/pc/content/content_1947202159542185984.html,360000
2025/7/19,江苏省,《进一步促进民营经济绿色发展的若干措施》,政策制度,绿色经济,旨在指导江苏省生态环境部门更好支持服务民营经济绿色发展。包括促进绿色低碳转型、强化财政金融支持、推广集中治污模式等12条措施。提出配合相关部门加快推进产品碳足迹管理体系建设，在受绿色贸易政策影响较大的行业率先开展碳足迹核算和认证等。,https://sthjt.jiangsu.gov.cn/art/2025/7/21/art_87058_11605025.html,320000
2025/7/24,山西省,《促进全省能源领域民营经济发展若干措施》,政策制度,能源领域,旨在促进山西省能源领域民营经济加快发展。包括支持投资建设能源基础设施、支持发展能源新业态新模式、支持民营能源企业转型升级等共十大部分25条措施。,https://nyj.shanxi.gov.cn/zfxxgk/fdzdgknr/sjwj/202507/t20250728_9925718.shtml,140000
2025/7/24,贵州省,《贵州省建立健全碳排放统计核算和碳排放双控制度体系工作方案》,政策制度,碳排放管理,旨在加快夯实贵州省碳排放双控基础制度，构建完善碳排放统计核算体系。目标到2030年，系统完备的碳排放统计核算体系构建完成，省、市（州）两级碳排放统计核算制度全面建立并有效运转，重点行业领域碳排放核算方法更加健全，重点用能和碳排放单位碳排放管理能力显著提升，产品碳足迹管理体系更加完善，碳排放数据能够有效满足各层级、各领域、各行业碳排放管控要求。,https://fgw.guizhou.gov.cn/zwgk/xxgkml/zcfg/zcwj/202507/t20250724_88327551.html,520000
2025/7/25,山东省,《山东省生态环境导向的开发（EOD模式项目管理办法（试行）》,政策制度,"生态安全,绿色经济",生态环境导向的开发（EOD）模式（以下简称EOD模式）是一种创新性的项目组织实施方式，山东省旨在通过将公益性较强的生态环境治理与收益较好的关联产业有效融合、统筹推进、市场化运作、一体化实施，以生态环境治理提升关联产业经营收益，以产业增值收益反哺生态环境治理投入，实现高水平保护与高质量发展的良性互动。分为8章、23条。,http://xxgk.sdein.gov.cn/zfwj/lhf/202507/t20250731_4839899.html,370000
2025/7/28,宁夏回族自治区,《宁夏回族自治区风电、光伏发电项目管理办法》,政策制度,"新能源,风电,光伏",旨在进一步加强宁夏回族自治区集中式风电、光伏项目管理。适用于宁夏回族自治区境内建设及运行的集中式风电、光伏项目管理，项目类型包括国家大型风电光伏基地项目、特色优势产业绿电园区项目、保障性并网项目、其他类型项目等。包括规划管理、年度开发建设方案等9部分。,https://fzggw.nx.gov.cn/zcgh/gfxwj1/202507/t20250729_4973863.html,640000
2025/7/29,云南省,《云南省现代物流业高质量发展三年行动方案（2025—2027年）》,政策制度,"产业领域,物流业",云南省部署实施七个方面21项重点任务。提出持续优化调整运输结构，支持大宗货运物资和中长距离运输“公转铁”“公转水”，到2027年，全省铁路货运量、铁路货运周转量占比分别提高至10%和24%左右；制定新能源重卡推广应用规划，持续完善全省充换电设施网络布局；积极打造零碳园区等。,https://yndrc.yn.gov.cn/html/2025/tongzhigonggao_0729/22650.html,530000
2025/7/29,内蒙古自治区,《关于鼓励开展内蒙古自治区大型活动碳中和的实施方案》,政策制度,节能降碳,旨在有效引导内蒙古自治区自愿减排和绿色消费，鼓励大型活动实施碳中和。主要是指在特定时间和场所内开展的参与人数500人以上的较大规模聚集活动。包括但不限于会议、演出、论坛、体育赛事、展览、节庆活动等。可开展减排行动并采取抵消措施。,https://sthjt.nmg.gov.cn/xxgk/zfxxgk/fdzdgknr/zdlyxx/ydqhbh1/202507/t20250729_2766029.html,150000
2025/7/30,湖北省,《关于开展零碳园区建设和组织申报国家级零碳园区的通知》,政策制度,"节能降碳,零碳园区",旨在推进湖北省零碳园区建设。零碳园区建设重点任务包括加快园区用能结构转型、大力推进园区节能降碳、调整优化园区产业结构等。通知包括申报方式、申报条件等。,https://fgw.hubei.gov.cn/fbjd/zc/zcwj/tz/202507/t20250730_5734871.shtml,420000
2025/7/30,宁夏回族自治区,《宁夏回族自治区推动建设美丽中国先行区实施方案》,政策制度,美丽中国,旨在以美丽宁夏建设为统领，分级分类推动自治区级、城市、县域美丽中国先行区建设。提出分层级分步骤建设美丽中国先行区宁夏样板：大力夯实省级先行区建设基础、高标准建设美丽城市、因地制宜建设美丽乡村。,https://www.nx.gov.cn/zwgk/qzfwj/202507/t20250730_4974981.html,640000
2025/8/4,上海市,《关于深入推进生态文明建设打造美丽中国上海典范的决定》,政策制度,美丽中国,旨在为全球超大城市可持续发展贡献上海方案。提出推进生态文明建设，应当完整准确全面贯彻新发展理念，服务构建新发展格局，大力发展循环经济，厚植高质量发展的绿色底色，促进经济社会发展全面绿色低碳转型等。,https://sthj.sh.gov.cn/hbzhywpt1013/hbzhywpt1042/20250804/68803ba48d6c4aacb3ebdac58011025b.html,310000
