time,region,policy_name,policy_category,policy_tags,policy_summary,link,adcode
2025/8/5,上海市,《关于上海市贯彻落实新能源上网电价市场化改革有关事项的通知》,政策制度,"新能源,电力市场",旨在推动上海市新能源公平参与电力市场交易，促进新能源高质量可持续发展。主要包括推动新能源上网电价全面由市场形成、建立新能源可持续发展价格结算机制、完善市场跟踪与部门协作工作机制等三个方面共17条措施，将试行至2026年底。,https://fgw.sh.gov.cn/fgw_jggl/20250804/dabf972a3f494bf79a8774dc786e8b7d.html,310000
2025/8/11,重庆市,《重庆市分布式光伏发电开发建设管理实施细则》,政策制度,"能源领域,分布式光伏",旨在促进重庆市分布式光伏发电高质量发展，助力构建新型电力系统。包括行业管理、备案管理等七章31条。提出采用自发自用余电上网的一般工商业分布式光伏发电项目，根据市内电力负荷分布确定不同自发自用电量比例，其中：主城都市区22个区县辖区内的项目年自发自用电量占发电量的比例原则上不低于20%等。,https://fzggw.cq.gov.cn/zwxx/tzgg/202508/t20250811_14890994.html,500000
2025/8/12,广东省,《关于推进碳排放配额担保助力绿色金融发展的若干意见》,政策制度,"绿色金融,碳排放管理",在全国范围内首次为碳排放配额质押融资提供系统化的司法保障。从争议处置、减排激励、评估监督到担保创新等多方面，提出了13条具体规定。为降低碳排放配额质押融资争议风险，明确碳排放配额属于合法质押标的，在省级交易平台完成登记后，就产生法律效力等。,https://www.gd.gov.cn/gdywdt/bmdt/content/post_4758350.html,440000
2025/8/12,江苏省,《关于支持车网互动规模化应用试点城市和试点项目建设电价政策有关事项的函》,政策制度,交通领域,旨在支持江苏省车网互动规模化应用试点城市和试点项目建设。包括电动汽车充换电设施充电价格政策、电动汽车向电网反向放电价格政策等内容。明确的车网互动规模化应用试点城市常州市，南京市、无锡市和常州市车网互动规模化应用试点项目，自2025年8月15日起，试行至2026年12月31日止。,https://fzggw.jiangsu.gov.cn/art/2025/8/14/art_51012_11628764.html,320000
2025/8/15,湖北省,《湖北省美丽乡村建设工作方案》,政策制度,美丽中国,旨在全面加强湖北省农业农村生态环境保护。目标分阶段到2035年，全省美丽乡村基本建成。农村绿色生产生活方式广泛形成，乡政府驻地、中心村等重点村庄全面完成环境整治等。主要任务包括全面推进农业绿色低碳发展等，提出强化秸秆资源化利用和有效管控；支持先进性强、减污降碳效益突出的农村生态环境治理、农业面源污染防治新材料、新技术、新装备研究推广等。,https://sthjt.hubei.gov.cn/fbjd/zc/zcwj/sthjt/ehf/202508/t20250825_5754408.shtml,420000
2025/8/16,湖北省,《湖北省美丽城市建设工作方案》,政策制度,美丽中国,旨在整体推进湖北省绿色低碳、环境优美、生态宜居、安全健康、智慧高效的美丽城市建设。主要任务包括推进城市绿色低碳转型、改善城市生态环境质量等五部分，提出推进大气环境治理。推进固定源、移动源、面源、外源“四源齐控”；推动产业绿色转型；推进建筑节能降碳等。,https://sthjt.hubei.gov.cn/fbjd/zc/zcwj/sthjt/ehf/202508/t20250825_5754561.shtml,420000
2025/8/18,甘肃省,《甘肃省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》,政策制度,"新能源,电力市场",旨在促进甘肃省新能源及新能源装备制造产业高质量发展。提出全面推动新能源上网电量进入市场交易、建立健全支持新能源高质量发展的制度机制、加快完善与新型电力系统相适应的电力市场体系等方面。并附甘肃省新能源可持续发展价格结算机制竞价实施细则。,https://zwfw.gansu.gov.cn/gannan/tsfw/xmtzfwzq/xwdt/art/2025/art_b0ee7d17eceb45e58e98921cb6502612.html,620000
2025/8/27,广东省,《广东省碳足迹管理体系建设工作方案》,政策制度,碳足迹管理,旨在加快构建广东省碳足迹管理体系，推动企业绿色低碳转型升级。目标到2027年基本建立广东省碳足迹管理体系，构建符合国家要求、与国际规则衔接的碳核算技术规范，碳标签管理更加规范，完成200个左右产品碳足迹核算评价，产品碳足迹核算评价方法与应用实现粤港澳互信互认等。到2030年，广东省碳足迹管理体系更贾完善。完成500个左右产品碳足迹核算评价，产品碳足迹应用场景持续丰富等。影响力持续扩大，有力支撑绿色低碳转型。,https://gdee.gd.gov.cn/shbtwj/content/post_4769109.html,440000
2025/8/27,云南省,《云南省深化新能源上网电价市场化改革 促进新能源高质量发展的实施方案》,政策制度,"新能源,电力市场",旨在推动云南省新能源上网电量全面进入电力市场。新能源项目（含集中式光伏和风电、分布式光伏、分散式风电）上网电量原则上全部进入电力市场，上网电价通过市场交易形成。完善现货市场交易和价格机制，健全中长期市场交易和价格机制。提出建立健全支持新能源高质量发展的制度机制，新能源参与电力市场交易后等，并对存量和增量项目机制电量规模、机制电价和执行期限作出规定。,https://yndrc.yn.gov.cn/html/2025/tongzhigonggao_0827/23092.html,530000
2025/9/1,青海省,《青海省发挥绿电优势推动产业外向型发展实施方案》,政策制度,"新能源,电力市场",旨在为充分发挥青海省清洁能源资源优势，发挥外贸对稳增长的支撑作用。目标到2030年，全省有降碳刚性需求的出口外向型企业绿色低碳转型基本实现，重点企业绿电交易比例显著提高，绿电消费认证和碳足迹认证基本实现全覆盖，形成绿电赋能产业外向发展新高地，外贸对经济稳增长的支撑作用逐步增强。重点任务包括优化绿电供应模式、健全绿电市场机制等。,http://fgw.qinghai.gov.cn/zfxxgk/sdzdgknr/fgwwj/202509/t20250902_90124.html,630000
2025/9/3,内蒙古自治区,《内蒙古自治区固定资产投资项目节能审查和碳排放评价实施办法》,标准及许可,"碳排放评价,节能降碳","旨在建立内蒙古自治区能耗双控向碳排放双控全面新型转型新机制，加强固定资产投资项目能源消费和碳排放管理，落实碳排放双控制度要求。明确国务院和国家发展改革委审批的项目，以及年综合能源消费1万吨标准煤及以上的项目由自治区节能审查机关负责；消费量5千-1万吨标准煤的项目由盟市节能审查机关负责；消费量1千-5千吨标准煤的项目由旗县节能审查机关负责。碳排放评价是指在对项目进行节能审查时，按照碳排放双控要求同步对项目碳排放水平、实施影响和降碳措施等进行评价，并形成评价结果的行为。项目碳排放评价结果纳入项目节能审查意见。
",https://fgw.nmg.gov.cn/zfxxgk/fdzdgknr/xzgfwj/hjbh/202509/t20250903_2784212.html,150000
2025/9/12,宁夏回族自治区,《自治区深化新能源上网电价市场化改革实施方案》,政策制度,"新能源,电力市场",旨在结合宁夏实际，促进新能源高质量发展。方案明确推动新能源上网电价全面由市场形成、建立健全支持新能源高质量发展的制度机制、建立改革协同联动工作机制等多项举措。,https://fzggw.nx.gov.cn/zcgh/fgwwj/202509/t20250915_5021985.html,640000
2025/9/14,河南省,《河南省农作物秸秆综合利用行动方案（2025—2027年）》,政策制度,低碳循环发展,旨在实现河南省秸秆资源高效集约利用、产业模式低碳循环发展。要求到2027年初步建成布局合理、链条完整的饲料化利用产业带盒秸秆“收、储、运、用”网络。提出包括建设秸秆沃土高标准农田引领区，推广循环利用技术，构建以秸秆换填为纽带的农业绿色低碳循环发展新模式等六项重点任务。,https://www.henan.gov.cn/2025/09-14/3211775.html,410000
2025/9/14,福建省,《关于加快福建经济社会发展全面绿色转型的行动方案》,政策制度,美丽中国,旨在推动福建省经济社会发展绿色化、低碳化，要求分阶段到2035年经济社会发展全面进入绿色低碳轨道，全面建成美丽福建。方案提出构建山海协同绿色低碳高质量发展格局、加快产业结构绿色低碳转型升级、积极稳妥推进能源绿色低碳转型、着力构建绿色交通运输体系等七项重点任务，明确通过完善绿色低碳技术创新和健全绿色转型政策强化统筹保障。,https://www.fujian.gov.cn/zwgk/zxwj/szfwj/202509/t20250914_7009409.htm,350000
2025/9/14,重庆市,《重庆市固定资产项目节能审查和碳排放评价实施办法》,标准及许可,碳排放评价,旨在建立重庆市能耗双控向碳排放双控全面新型转型新机制，加强固定资产投资项目能源消费和碳排放管理，落实碳排放双控制度要求。明确坚持节约优先、能效引领，强化节能降碳指标管理，合理控制化石能源消费，坚决遏制高耗能、高排放、低水平项目盲目上马，积极稳妥推进碳达峰碳中和。,https://fzggw.cq.gov.cn/zwgk/zfxxgkml/zcwj/xzgfxwj/sfzggwxzgfxwj/202509/t20250917_15015353.html,500000
2025/9/15,河南省,《河南省加快人工智能赋能新型工业化行动方案（2025—2027年）》,政策制度,"人工智能,新质生产力,绿色化转型",旨在促进河南省人工智能等新一代信息技术与制造业深度融合，推动制造业高端化、智能化、绿色化转型，培育发展新质生产力。目标到2027年人工智能产业规模突破1600亿元。方案提出人工智能赋能新能源汽车产业；人工智能赋能生产制造智能化，提升绿色生产水平；人工智能助力节能减排动态优化，实行碳排放预算管理，实现碳排放来源追踪、碳排放趋势分析、超排放预警等多项举措。,https://www.henan.gov.cn/2025/09-15/3226841.html,410000
2025/9/17,吉林省,《吉林省建立碳足迹管理体系实施方案》,政策制度,碳足迹管理,旨在建立吉林省产品碳足迹管理体系，助力推进新质生产力发展和碳达峰碳中和。目标到2030年全省重点产品碳足迹核算标准体系进一步完善，碳足迹管理体系全面形成。方案明确积极参与碳足迹核算和分级管理规则制定、扩充完善省级产品碳足迹因子、丰富产品碳足迹应用场景、加强产品碳足迹人才培养等多项重点任务。,https://sthjt.jl.gov.cn/ywdt/szyw/202407/t20240719_3263406.html,220000
2025/9/17,河南省,《河南省金融服务“两高四着力”实施方案》,政策制度,"美丽中国,金融",旨在进一步河南省集聚金融资源，提升金融服务能力，优化金融生态环境。提出加力支持美丽河南建设，为重点领域、重点区域和重大项目的绿色发展提供中长期资金支持；创新绿色金融产品和服务，鼓励保险机构研发碳保险产品、推广环境污染责任保险；加大利用资本市场绿色融资力度；加强绿色金融发展机制保障等多项任务。,https://www.henan.gov.cn/2025/09-17/3227782.html,410000
2025/9/17,西藏自治区,《西藏自治区进一步加强绿色矿山建设的若干措施》,政策制度,"减污降碳,绿色矿山",旨在加强西藏自治区矿产资源勘查、保护、合理开发，协同推进降碳减污扩绿增长，加快矿业绿色低碳转型发展。提出了优化审批流程、加强要素保障、强化科技赋能、严守生态底线等十项措施为绿色矿山建设提供保障。,https://www.xizang.gov.cn/zwgk/xxfb/zbwj/202509/t20250917_500323.html,540000
2025/9/18,黑龙江省,《黑龙江省固定资产投资项目节能审查和碳排放评价实施办法》,标准及许可,碳排放评价,旨在建立黑龙江省能耗双控向碳排放双控全面新型转型新机制，加强固定资产投资项目能源消费和碳排放管理，落实碳排放双控制度要求。明确区域节能降碳目标、节能降碳措施、能效和碳排放准入、化石能源消费控制等要求。,https://drc.hlj.gov.cn/drc/c111444/202509/c00_31874565.shtml,230000
2025/9/19,湖北省,《湖北碳排放权交易试点市场扩容工作方案》,政策制度,碳排放权交易,旨在推进湖北省试点碳市场扩容发展，通过扩容提升试点碳市场的产品创新型、市场流动性和服务能力。明确降低工业行业纳入门槛、扩大非工业行业覆盖范围、新增覆盖的温室气体种类三大扩容方向。提出包括组织开展碳排放核查核算、推进碳计量试点工作、完善碳排放配额管理制度在内的多项重点任务。,https://sthjt.hubei.gov.cn/fbjd/zc/zcwj/sthjt/ehf/202509/t20250922_5776455.shtml,420000
2025/9/19,广东省,《关于深化新能源上网电价市场化改革促进新能源高质量发展的实施方案》,政策制度,"电价市场化,新能源",旨在推进广东省新能源上网电价市场化改革工作，促进新能源高质量发展。目标到2025年底前实现新能源上网电价全面市场化，提升新能源与电力系统的协同能力，促进新能源产业高质量发展。提出建立新能源可持续发展价格结算机制、新能源可持续发展价格结算机制的结算方式、强化改革与绿电绿证机制的协同等多项重点任务。,https://drc.gd.gov.cn/ndjh/content/post_4775502.html,440000
2025/9/23,北京市,《产业园区规划环境影响评价技术指南 碳排放》,政策制度,"碳排放评价,环境影响评价",旨在推动北京市环境影响评价向“生态环境保护+气候变化应对”协同管控升级。明确碳排放评价指标构建、碳排放核算与分析、减污降碳措施等技术要求，以产业园区和重点行业为“双锚点”，从能源活动、工业生产过程、废弃物处理等方面分析碳排放并提出管理要求。,https://scjgj.beijing.gov.cn/zwxx/gs/dfbzgg/202509/t20250929_4213904.html,110000
2025/9/25,辽宁省,《辽宁省深化新能源上网电价市场化改革实施方案》,政策制度,"电价市场化,新能源",旨在完善辽宁省电力市场体系，促进新能源高质量发展。目标深化新能源上完电价市场改革，建立适应辽宁新能源发展特点的可持续发展价格计算机制。明确建立健全推动新能源高质量发展的价格机制、建立健全推动新能源高质量发展的市场机制和建立健全推动新能源上网电价市场化改革的支撑体系三大重点任务。,https://fgw.ln.gov.cn/fgw/index/tzgg/2025092617545981506/index.shtml,210000
2025/9/26,湖北省,《全面实施美丽湖北暨美丽中国先行区建设规划纲要（2025—2035年）》,政策制度,美丽中国,旨在推进美丽湖北和美丽中国先行区建设。明确要把握美丽湖北建设形势、谱写美丽湖北建设新篇、守牢美丽建设安全底线、引领中部崛起绿色经济、打造碧水蓝天优美环境、构筑良性循环和谐生态、缔造绿色宜居美丽城乡并传扬荆风楚韵生态人文。,https://sthjt.hubei.gov.cn/fbjd/zc/zcwj/sthjt/ehf/202509/t20250928_5781644.shtml,420000
2025/9/28,宁夏回族自治区,《自治区高耗能高排放项目管理办法》,政策制度,减污降碳,旨在完善宁夏回族自治区高耗能高排放项目管理政策体系。明确以年综合能耗1万吨标准煤（或电力消费量2000万千瓦时）、年主要污染物（二氧化硫、氮氧化物、挥发性有机物）排放总量50 吨及以上项目为重点实施高耗能高排放项目清单管理，要求高耗能高排放项目须落实产能置换、能耗替代、污染物替代等措施。,https://fzggw.nx.gov.cn/zcgh/gfxwj1/202510/t20251013_5051552.html,640000
2025/9/30,青海省,《青海省新能源项目开发建设管理办法》,政策制度,新能源,旨在规范青海省新能源项目开发建设秩序，促进新能源产业高质量发展。明确风电项目实行核准制，光伏、光热和新型储能项目实行备案制，电网企业应当及时优化电网规划建设方案和投资计划安排，统筹开展新能源项目配套送出工程建设和改造。,http://fgw.qinghai.gov.cn/zfxxgk/sdzdgknr/fgwwj/202509/t20250930_90306.html,630000
2025/10/9,河北省,《河北省推动“人工智能+”行动计划（2025—2027年）》,政策制度,"新能源,人工智能,新质生产力",旨在深化河北省人工智能产业协同，发展新质生产力。明确人工智能赋能汽车制造、新能源等产业，推动汽车产业智能化、绿色化、高端化转型，支持企业开展风电场风速风向预测、光伏电站自动清洗、储能设备分析和寿命预测等技术攻关，推动能源结构低碳转型。,https://www.hebei.gov.cn/columns/3d33a20b-4271-4b3b-8cae-3664e980d262/202510/11/66fa6e85-1f86-4d85-9a29-e31906e6222c.html,130000
2025/10/10,海南省,《海南省关于进一步深化环境影响评价制度改革的实施意见》,政策制度,环境影响评价,旨在提高海南省生态环境质量和资源利用效率，加快推进国家生态文明试验区建设。明确完善生态环境分区管控体系、提升规划环评宏观预防效力、优化建设项目环评管理、推进排污许可制度改革、全民推动产业园区内各项环境管理制度衔接互动等多项措施。,https://www.hainan.gov.cn/hainan/szfbgtwj/202510/2e1e358448404bc284752a51bd5fd1d7.shtml,460000
2025/10/13,黑龙江省,《2025年黑龙江省秸秆综合利用工作实施方案》,政策制度,秸秆综合利用,旨在健全黑龙江省秸秆收储运体系，探索建立可推广、可持续的产业发展模式和高效利用机制，引领秸秆综合利用提质增效。明确加强推进秸秆科学规范还田、加强秸秆收储运体系建设和供需衔接和加快秸秆产业化利用等多项重点任务，提出积极探索秸秆生产绿色甲醇、纤维素乙醇等先进液体燃料技术，拓宽秸秆能源化利用途径。,https://sthjt.jiangsu.gov.cn/art/2025/10/13/art_83589_11654499.html,230000
2025/10/13,重庆市,《重庆市持续推进城市更新三年行动 计划（2025—2027年）》,政策制度,美丽中国,旨在提升重庆市城市宜居功能品质和安全韧性水平，培育城市创新发展内生动力。目标到2027可持续城市更新多元化投融资新机制全面建立，创新融合富有活力的城市发展新动能全面培育。提出建设布局均衡、功能完善、系统联通的城市公园体系；坚持治山、治水、治城一体推进，推动减污降碳扩绿协同增效等主要任务。,https://www.cq.gov.cn/zwgk/zfxxgkml/szfwj/xzgfxwj/szfbgt/202510/t20251013_15075815.html,500000
2025/10/13,河北省,《支持全省重点行业环保绩效创A领跑企业若干措施》,政策制度,绿色金融,旨在进一步鼓励和支持河北省重点行业环保绩效A级企业争创领跑企业，引领带动全行业企业技术革新、装备更新、管理创新。制定非必要不再对领跑企业进行污染物排放总量、排放浓度、废气量等调控；加大绿色信贷支持力度，优先选取领跑企业作为试点，依据绿色金融及转型金融标准优化流程、产品和服务等措施。,https://hbepb.hebei.gov.cn/res/hbhjt/upload/file/20251013/f3d91f56e537494aa1490463dc5feabe.pdf,130000
2025/10/15,吉林省,《吉林省新能源上网电价市场化改革实施方案》,政策制度,"电价市场化,新能源",旨在统筹能源安全保障与绿色低碳发展，推动吉林省新能源上网电价全面衔接市场供需。目标建立适应吉林省新能源发展特点的可持续发展价格结算机制，实现新能源上网电价全面市场化。提出推动上集中式光伏、集中式风电、分布式光伏、分散式丰登等所有风电、太阳能项目全面进入电力市场，明确新能源参与市场方式，完善绿电绿证交易机制等主要任务。,https://jldrc.jl.gov.cn/zcfb/zcfg/202510/t20251015_9336174.html,220000
2025/10/20,天津市,《天津市深化新能源上网电价市场化改革实施方案》,政策制度,"电价市场化,新能源",旨在加快构建天津市新型电力系统、健全绿色低碳发展机制的决策部署。要求坚持市场改革、公平公开、因类施策、系统协调。推动新能源上网电价全面由市场形成、引导新能源有序参与市场形成价格、建立健全支持新能源高质量发展的制度机制等措施。,https://fzgg.tj.gov.cn/zwgk_47325/zcfg_47338/zcwjx/fgwj/202510/t20251022_7159562.html,120000
2025/10/20,湖南省,《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》,政策制度,"电价市场化,新能源",旨在推动湖南省新能源上网电量全部进入电力市场，电价全面由市场形成。提出全省新能源项目（集中式风电、分散式风电、集中式光伏、分布式光伏）上网电量全部进入电力市场，通过市场交易形成上网电价。新能源项目可报量报价参与市场交易，也可接受市场形成的价格。明确新能源可持续发展价格结算机制的电量规模、机制电价和执行期限。,https://fgw.hunan.gov.cn/fgw/xxgk_70899/tzgg/202510/t20251020_33829927.html,430000
2025/10/21,上海市,《上海市促进建筑业高质量发展 加快培育增长新动能行动方案》,政策制度,"新质生产力,建筑行业,ESG",旨在全面推动上海市建筑业转型，加快形成新质生产力。目标到2030年，三星级绿色建筑占新建民用建筑比例达到20%。明确包括推动建筑企业开展ESG评价，综合运用财政、规划、土地、节能减排、绿色信贷、债券等政策工具，培育绿色建筑新经济增长点等任务。,https://www.shanghai.gov.cn/nw12344/20251021/8e1bec7367284652a8a006349759cb96.html,310000
2025/10/21,江苏省,《江苏省固定资产投资项目节能审查和碳排放评价实施办法》,标准及许可,碳排放评价,旨在建立江苏省能耗双控向碳排放双控全面转型新机制，加强固定资产投资项目能源消费和碳排放管理，提高能源利用效率。明确固定资产投资项目应合理控制化石能源消费，实现低能耗、低排放、高水平项目建设。,https://fzggw.jiangsu.gov.cn/art/2025/10/21/art_51007_11659363.html,320000
2025/10/21,江苏省,《江苏省深化新能源上网电价市场化改革 促进新能源高质量 发展实施方案》,政策制度,"电价市场化,新能源",旨在有序推进江苏省新能源上网电价市场化改革，促进新能源行业高质量发展。明确全省光伏发电、风力发电新能源项目上网电量全部进入电力市场。明确新能源上网电价全面由市场形成、建立支持新能源高质量发展制度机制和强化新能源市场化改革与有关政策协同等任务。,https://fzggw.jiangsu.gov.cn/art/2025/10/21/art_51007_11659583.html,320000
2025/10/21,重庆市,《加快建立以出口外贸为导向的产品碳足迹管理体系实施方案》,政策制度,碳足迹管理,旨在加快建立重庆市产品碳足迹管理体系，促进绿色低碳转型。目标到2030年，全市产品碳足迹管理体系基本构建，应用场景不断丰富。明确制定重点产品碳足迹管理目录清单、引导以出口外贸为主的企业开展重点产品碳足迹核算、加强产品碳足迹数据安全和知识产权保护等多项任务。,https://sthjj.cq.gov.cn/zwgk_249/zfxxgkml/zcwj/qtwj/202510/t20251021_15100022.html,500000
2025/10/23,重庆市,《重庆市加快发展新型建造方式 培育住建领域新质生产力实施方案》,政策制度,"新质生产力,建筑行业",旨在推动重庆市住建行业高质量发展。分阶段到2030年底现代建筑产业产值达到6000亿元。提出推动建筑绿色低碳发展，优化绿色建筑管理流程，持续提高星级绿色建筑占比；推动绿色建材规模化应用，健全绿色建材采信机制，进一步扩大采信范围；推动建筑固废循环利用等多项要求。,https://www.cq.gov.cn/zwgk/zfxxgkml/szfwj/qtgw/202510/t20251023_15105465.html,500000
2025/10/23,湖南省,《湖南省固定资产投资项目节能审查和碳排放评价实施办法》,标准及许可,碳排放评价,旨在加强湖南省固定投资项目能源消费和碳排放管理。提出固定资产投资项目节能审查意见是项目开工建设、竣工验收和运营管理的重要依据。明确应强化节能减碳指标管理，合理控制化石能源消费，坚决遏制高耗能、高排放、低水平项目。,https://fgw.hunan.gov.cn/fgw/xxgk_70899/zcfg/dfxfg/202510/t20251023_33831935.html,430000
2025/10/24,天津市,《天津市深化地方碳排放权交易市场建设工作方案》,政策制度,碳排放权交易,旨在进一步完善天津市碳排放权交易机制，更好发挥碳市场控制和减少温室气体排放机制作用。目标到2030年天津碳市场覆盖范围有序扩大。明确制定氢燃料电池汽车、油改电小客车碳减排量核算技术规范，组织重点排放单位编制年度数据质量控制方案和温室气体排放报告，推进温室气体清单等多项举措。,https://sthj.tj.gov.cn/ZWGK4828/ZCWJ6738/sthjjwj/202510/t20251024_7162019.html,120000
